beta_1_stgnf,beta_2_mulde,micro_auc
0.0,1.0,0.8068396288429556
0.001,0.999,0.807061338306376
0.002,0.998,0.8072840697727702
0.003,0.997,0.8075057251229165
0.004,0.996,0.8077273189807056
0.005,0.995,0.8079487615672966
0.006,0.994,0.8081693567892075
0.007,0.993,0.8083930167901929
0.008,0.992,0.8086170113096005
0.009,0.991,0.8088391118644117
0.01,0.99,0.8090628862411811
0.011,0.989,0.8092866372508547
0.012,0.988,0.8095099356767809
0.013,0.987,0.8097336596298175
0.014,0.986,0.8099559323632283
0.015,0.985,0.8101806783192387
0.016,0.984,0.8104056050627788
0.017,0.983,0.8106321097002005
0.018,0.982,0.810856646582197
0.019,0.981,0.8110815253616985
0.02,0.98,0.8113057756893116
0.021,0.979,0.8115295389974568
0.022,0.978,0.8117535531944186
0.023,0.977,0.8119758283875236
0.024,0.976,0.812198350779904
0.025,0.975,0.812422262899553
0.026,0.974,0.8126469043185566
0.027,0.973,0.8128700477837428
0.028,0.972,0.8130914350272125
0.029,0.971,0.8133131801561999
0.03,0.97,0.8135370971952377
0.031,0.969,0.8137612565141621
0.032,0.968,0.8139834985013943
0.033,0.967,0.8142070957801755
0.034,0.966,0.8144309562462448
0.035,0.965,0.8146533642628411
0.036,0.964,0.8148763195614149
0.037,0.963,0.8150995011518626
0.038,0.962,0.8153217308406233
0.039,0.961,0.8155439765173971
0.04,0.96,0.8157670437320605
0.041,0.959,0.815990728329989
0.042,0.958,0.8162137746372511
0.043,0.957,0.816436993123113
0.044,0.956,0.8166606445151683
0.045,0.955,0.8168869228607161
0.046,0.954,0.8171109444367607
0.047,0.953,0.8173351677077363
0.048,0.952,0.8175594192651964
0.049,0.951,0.8177838626788102
0.05,0.95,0.8180099872934654
0.051,0.949,0.8182340310067584
0.052,0.948,0.8184576209064569
0.053,0.947,0.8186808234043058
0.054,0.946,0.8189028759950785
0.055,0.945,0.8191262887967885
0.056,0.944,0.8193505624914971
0.057,0.943,0.8195751239704366
0.058,0.942,0.8197984543723883
0.059,0.9410000000000001,0.8200222607251832
0.06,0.94,0.8202470017618053
0.061,0.9390000000000001,0.8204715189662475
0.062,0.938,0.8206962563133281
0.063,0.937,0.8209223132863904
0.064,0.9359999999999999,0.8211482398956559
0.065,0.935,0.8213721987494964
0.066,0.9339999999999999,0.8215960075619857
0.067,0.933,0.821821600882676
0.068,0.9319999999999999,0.8220449558815704
0.069,0.931,0.8222690069739466
0.07,0.9299999999999999,0.8224934922023632
0.071,0.929,0.8227181188632011
0.072,0.928,0.8229402108090822
0.073,0.927,0.8231617407148202
0.074,0.926,0.823383830201007
0.075,0.925,0.8236059012394866
0.076,0.924,0.8238288417798949
0.077,0.923,0.824050636102768
0.078,0.922,0.8242703679719864
0.079,0.921,0.8244894037477231
0.08,0.92,0.8247093028761524
0.081,0.919,0.8249298341460123
0.082,0.918,0.8251482168729173
0.083,0.917,0.8253681750340095
0.084,0.916,0.8255874075852887
0.085,0.915,0.8258070041713218
0.086,0.914,0.8260269524936369
0.087,0.913,0.8262467655327665
0.088,0.912,0.826466996719924
0.089,0.911,0.8266878194635559
0.09,0.91,0.8269080174448405
0.091,0.909,0.8271298732600707
0.092,0.908,0.8273515888727269
0.093,0.907,0.827571704454253
0.094,0.906,0.827792736271899
0.095,0.905,0.8280134852247026
